intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
1740000,0.07366638441998306,0.8529411764705882,0.07366638441998306,0.09007981755986318,20.43103448275862,19.5,11.114522035574481,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_000236455.2 Limosilactobacillus reuteri subsp. suis,a70c17b1eb3c35b96df5853a0676f269,0.8529411764705882,1740000,0,21880000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9501443609754204,0.996885943183555,0.9735151520794877,0.996885943183555,False,3555,3555,39465
1730000,0.07324301439458086,0.8084112149532711,0.07324301439458086,0.21700240719624983,49.50289017341041,49.0,11.560658959485549,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_945918265.1 uncultured Anaeromassilibacillus sp.,53be0570068a5a855cc7abb2f5699083,0.8084112149532711,1730000,1,20150000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9500369876010105,0.9958384007986036,0.9729376941998071,0.9958384007986036,False,8564,12119,39465
1490000,0.06308213378492802,0.7760416666666666,0.06308213378492802,0.06354998099581909,16.83221476510067,16.0,4.943170578006784,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_028725505.1 Christensenellaceae bacterium,cd0ae9eb112f4477dec05d4831f27a7f,0.7760416666666666,1490000,2,18660000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.947259026637941,0.9950407873866262,0.9711499070122835,0.9950407873866262,False,2508,14627,39465
1370000,0.05800169348010161,0.8203592814371258,0.05800169348010161,0.044495122260230585,12.817518248175183,12.0,4.934932798338753,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCF_037273345.1 Methanobrevibacter smithii,a9b307f4a29862126656dc4551163a84,0.8203592814371258,1370000,3,17290000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9457007614198141,0.9961249219484692,0.9709128416841417,0.9961249219484692,False,1756,16383,39465
1320000,0.0558848433530906,0.6502463054187192,0.0558848433530906,0.07984289877106297,23.87121212121212,22.0,10.396244443584527,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCF_009695905.1 Mogibacterium kristiansenii,ea1ed11570f58bda50bf859a86675e88,0.6502463054187192,1320000,4,15970000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9450115967356969,0.9915962156614964,0.9683039061985966,0.9915962156614964,False,3151,19534,39465
1280000,0.05419136325148179,0.7398843930635838,0.05419136325148179,0.025896363866717346,7.984375,7.0,3.4026285220950876,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_022775805.1 Clostridiales bacterium,644ed1c7484e1e78a0ab4ad2bc8f5b26,0.7398843930635838,1280000,5,14690000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9444415809858165,0.9941103276101668,0.9692759542979916,0.9941103276101668,False,1022,20556,39465
1180000,0.04995766299745978,0.47580645161290325,0.04995766299745978,0.02675788673508172,8.94915254237288,8.0,3.5531019096165326,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_945918835.1 uncultured Clostridia bacterium,c218908f9bec139df00c3e97a0571ac2,0.47580645161290325,1180000,6,13510000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9429363855443507,0.9855419261904533,0.9642391558674019,0.9855419261904533,False,1056,21612,39465
880000,0.03725656223539373,0.5827814569536424,0.03725656223539373,0.030660078550614468,13.75,13.0,5.51907848039211,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_945615505.1 uncultured Clostridia bacterium,077d6d8ca3dada5ca3d8612e16c09b9c,0.5827814569536424,880000,7,12630000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.937528261377016,0.9894687281921729,0.9634984947845944,0.9894687281921729,False,1210,22822,39465
600000,0.02540220152413209,0.2553191489361702,0.02540220152413209,0.008311161788926897,5.466666666666667,5.0,2.9238483012784515,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCF_012843815.1 Enterococcus cecorum,0a0936b3c0f0cd8f0b78da2b41f8a94c,0.2553191489361702,600000,8,12030000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.9305141202321932,0.973585694882464,0.9520499075573285,0.973585694882464,False,328,23150,39465
580000,0.024555461473327687,0.15591397849462366,0.024555461473327687,0.014899277841125047,10.137931034482758,5.0,21.274436882909473,/opt/shared-2/sourmash-db/entire-2025-07-11.k51.rocksdb,GCA_004556565.1 Lachnospiraceae bacterium,f8013158fbcc3390336623ebd6dd3610,0.15591397849462366,580000,9,11450000,,SRR11125891_megahit.sig,7b0a912a,23620000,51,DNA,10000,2362,True,0.929895779251577,0.9642157401038868,0.9470557596777318,0.9642157401038868,False,588,23738,39465
